thread_url,post_index,author,created_at,text
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,1,thenormalguy,2026-01-12T16:35:03+0700,Link bài gốc: https://laodong.vn/du-lich/am-thuc/...-dau-an-xoi-che-caramel-o-ha-noi-1637162.html tí tối về sẽ làm bát xôi chè
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,2,Shades (GreatSwords),2026-01-12T16:36:24+0700,trời lạnh thế này làm bát xôi chè nóng đã thật
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,3,kun_mr.liar6,2026-01-12T16:38:46+0700,"mẹ bánh flan với chè ỷ đà nẵng thiếu mẹ gì, thằng này đà nẵng nào thế mà chưa đc ăn?"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,4,dennisjack,2026-01-12T16:40:24+0700,Ku này vào miền tây ăn chắc viết chục bài
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,5,Vipday2,2026-01-12T16:41:31+0700,"cực ghét món caramel luôn chả hiểu sao, cho cũng k ăn"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,6,thenormalguy,2026-01-12T16:42:51+0700,làm bát mỳ bò đài loan nhiều dưa cải với nước béo béo xong quất bát xôi chè
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,7,Zenfox,2026-01-12T16:44:59+0700,"Ngỡ ngàng cđb, có thế cũng lên báo."
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,8,Net.Dep,2026-01-12T16:45:41+0700,"Tôi cũng vậy, vị đắng pha khét, vị như ăn cơm cháy quá lửa."
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,9,mrrua1890,2026-01-12T16:45:55+0700,xôi chè bà rồng ăn cũng ổn thôi nhưng giá đắt gấp rưỡi các chỗ khác
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,10,khangpham,2026-01-12T16:46:49+0700,"Chè HN hợp với một thằng SG như mình mới hay Ngọt thanh và đơn giản Mình hay ăn chè đậu đen và hoa cau, bà cốt..."
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,11,Design Pattern,2026-01-12T16:47:32+0700,vl thế mà cũng mua bài lên báodc
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,12,thenormalguy,2026-01-12T16:47:56+0700,"hơi đắt thật tôi hay ăn gần nhà, khu đội cấn"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,13,mrrua1890,2026-01-12T16:50:38+0700,"t hay ăn mạn hồng mai, xôi chè bánh trôi tàu loanh quanh 12-15k mà ngon hơn hẳn bà rồng ăn mấy năm trước loanh quanh đã 20-25k rồi"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,14,thenormalguy,2026-01-12T16:52:47+0700,"loanh quanh 5 thì 10 hoạ tôi mới qua bà rồng, tại vì nó méo thuận đường mà nó đắt nữa kem xôi thì hay ra kim mã chẹp chẹp nhắc thèm quá"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,15,mrrua1890,2026-01-12T16:54:04+0700,"quả kem xôi huyền thoại tuổi thơ thật, giờ thấy ít người bán"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,16,thenormalguy,2026-01-12T16:56:35+0700,"đoạn kim mã đường bé đấy, trên map là 289 kim mã, vẫn bán, vẫn đông khách tôi hay loanh quanh khu đấy tại trên đường đi làm về. ăn sushi hoặc ăn mì quanh đấy rồi qua làm bát kem xôi, uống cốc nước vối rồi về tôi lại ko thích kem xôi ở hai bà trưng với cả quang trung, cả lò đúc nữa"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,17,vananhhau03,2026-01-12T17:01:08+0700,"Ăn xong anh chỉ kịp kêu lên 1 tiếng Á !!! Sau đó lăn ra đất thít cơ mông để ko phọt ra, cuối cùng anh được người dân chở đi bệnh viện"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,18,mrrua1890,2026-01-12T17:23:46+0700,"mai phải ra ăn mới được, ngay gần cty à kem xôi lò đúc là ông già tóc bạc à, bây giờ ăn chán lắm nhé"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,19,Honekawa Suneo,2026-01-12T17:26:31+0700,Ngon mà Húp vội cũng được 3 cái
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,20,thenormalguy,2026-01-12T17:31:09+0700,"lại 273 à anh thế ra đá bát tứ hải, rồi qua 289 ăn kem xôi"
https://voz.vn/t/chang-trai-%C4%90a-nang-ngo-ngang-khi-lan-%C4%91au-an-xoi-che-caramel-o-ha-noi.1196080/,1,doku2,2026-01-12T18:23:39+0700,"Lành lạnh này ra đá bát xôi chè ở 16 ngô thì nhậm, tay quàng vai ôm con ghệ ngắm phố phường nó đã gì đâu"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,1,GongJin,2025-06-27T21:24:35+0700,"Chào mấy fen, Nhân tiện có topic này ( thảo luận - [Nghiêm túc] Giờ mua VF5 chạy Xanh SM Platform + Grab vào buổi tối và 2 ngày cuối tuần có ổn không các thím? (https://voz.vn/t/nghiem-tuc-gio-mua-vf5-chay-xanh-sm-platform-grab-vao-buoi-toi-va-2-ngay-cuoi-tuan-co-on-khong-cac-thim.974773/) ) nên mình lập hẳn 1 chủ đề mới để các Fen đang chạy xe công nghệ, sắp chạy, đang có ý định,… vào tham khảo, đặt câu hỏi hoặc thảo luận. //bản thân mình đang chạy Platform của Xanh và Grab. Xe mình đang sử dụng là Vinfast vf5. Nên có thể giúp các fen về mặt thông tin được (plf, grab, bee, room, sân,…) //fen nào ko có ý xây dựng hay xỏ xiên thì lượn nhé. Comment mất thời gian."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,2,GongJin,2025-06-27T21:24:52+0700,"mình đang chạy chính ở Hà Nội. Sáng ngày thường mình sẽ bắt đầu chạy từ 7:30 sau khi đưa con đi học. Chiều mình về lúc 4:30 để đón con về, tắm rửa cơm nước. Trung bình 1 ngày mình cầm về trung bình 1tr đông lào."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,3,GongJin,2025-06-27T21:25:02+0700,Xin #3
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,4,ngtrfly,2025-06-27T21:35:09+0700,Cũng định làm con vf5 chạy kiếm tí mà sợ lười quá app méo nổ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,5,carangems,2025-06-27T21:59:09+0700,Thằng em gần nhà tôi chạy 6plus. Chạy Sg + đi tỉnh nếu khách quen yêu cầu. Chạy plf + grab + tada. Mà hắn chuyên chạy từ 11h trưa -> 2h sáng (chạy buổi tối cước cao + chạy nhanh (do sau 10h hầu hết biển cấm hết hiệu lực) 1 tháng hắn kiếm tầm 40 củ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,6,GongJin,2025-06-27T22:16:17+0700,"Nổ bt fen, tôi toàn lọc cuốc xanh mà. Dưới 100k tôi cho lượn hết"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,7,GongJin,2025-06-27T22:16:57+0700,Có lượng khách quen rồi thì quá oke fen.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,8,GongJin,2025-06-27T22:18:37+0700,À tiện đây fen nào thích thử sức tuyến cố định hàng ngày thì pm mình giới thiệu cho mà xin vào lấy slot Smartcity (smc) => symphony 7h hàng ngày trừ chủ nhật. Vin greenbay mễ trì => symphony or techno Ga hạ đình => symphony or techno Cước đều là 200k / chuyến
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,9,GongJin,2025-06-30T21:33:33+0700,Phập lên cho anh em
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,10,khanghk,2025-06-30T21:35:57+0700,Gần khu mình thấy AE gác giò đông và than như vạc.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,11,davidnguyen86,2025-07-01T06:22:16+0700,Ở HN hoặc HCM tháng chạy dưới 60tr thì nên chọn nghề khác
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,12,khanghk,2025-07-01T08:18:52+0700,Bào khiếp 1w cỡ này luôn 1 tháng 60tr là dư luôn.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,13,hx70f,2025-07-01T09:16:32+0700,kiếm gớm vậy. Chỉ biết ước. Không biết anh em đà nẵng thế nào.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,14,magaten,2025-07-01T09:26:31+0700,"Cái này là cầm về tay hả bác, có phải chi cho chi phí nào khác không"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,15,GongJin,2025-07-01T09:33:26+0700,Đà nẵng là đất du lịch mà còn ko sống dc sao fen
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,16,hx70f,2025-07-01T09:38:08+0700,"hem biết fen. Mình k chạy nên chịu, lên đây hỏi thử"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,17,GongJin,2025-07-01T11:15:21+0700,"Hỏi anh em ở đn ngon hơn chứ, chứ topic này chưa chắc đã có anh em đn"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,18,Seanzen,2025-07-01T11:20:48+0700,Ngon nhỉ. Hay là đổi nghề
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,19,hx70f,2025-07-01T11:21:44+0700,Vua nghề là đây chứ đâu
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,20,hx70f,2025-07-01T11:22:42+0700,Vào đây cho xôm tụ chứ. Vua nghề cmnr. Thằng em 96 bách khoa bỏ vơ khí qua IT cuối cùng điểm dừng là ở platform
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,1,viphotca1,2025-07-01T11:24:56+0700,Ông up ảnh 1 tuần là ở Đà Nẵng mà các bác.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,3,davidnguyen86,2025-07-10T01:14:35+0700,"Đi 800km để làm gì nhỉ? Sau 3 năm vần xe điện, tôi thấy hợp lí nhất ở VN là tầm 400-450km, ở nc ngoài thì tôi ko biết. Chạy xa pin to thì sạc lâu chứ chẳng bổ béo gì, chỉ cần 20%-80% chạy đc 300km là OK rồi."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,4,GongJin,2025-07-10T06:28:04+0700,"Cứ trung bình cắm 20p chạy 200km là oke rồi. Cứ mơ tưởng 800-1000km làm gì, chết tiền cục pin"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,5,turquoise.marble,2025-07-10T08:11:12+0700,"à khỏe hơn ấy mà bạn còn hiện tại 1 tuần mình sạc 1 lần, vẫn ổn, ko vấn đề gì"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,6,khanghk,2025-07-10T10:09:28+0700,Vậy ước mơ pin module cho rồi vào trạm tháo pin thay pin mới chưa tới 5p là lại chạy ầm ầm như xe xăng luôn.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,8,noichungkhongquantamlam,2025-07-14T18:37:21+0700,cà rốt bảng xăng chạy ổn ko ae
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,9,kenshin2012,2025-07-14T18:54:32+0700,Tầm này mà lấy xăng chạy dịch vụ thì tính kiểu gì thì tính cũng không lời bằng điện. Nên anh cứ cân nhắc thôi.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,10,noichungkhongquantamlam,2025-07-14T19:27:12+0700,"em tính lấy xe nhà chạy kiếm thêm bác ạ, nếu điện thì mua thêm con điện chạy"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,11,GongJin,2025-07-14T19:51:23+0700,"Theo mình thấy xăng hiệu quả là có tệp khách hàng thường xuyên (kiểu xe ghép, bao xe) Chứ chạy grab giờ ko chạy khéo thì nuôi hết grab"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,12,duy289,2025-07-14T20:12:00+0700,bh mà xe nhà xăng chạy thì hết h hành chính hoặc ca chiều tối muộn cầm về tầm bn các bác
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,13,Seanzen,2025-07-14T20:37:41+0700,"Không. với chính sách free sạc như hiện tại thì chạy điện ngon hơn, mỗi tháng tiết kiệm 3->5 củ tiền xăng đấy. Lâu dài chưa biết."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,14,GongJin,2025-07-14T20:43:08+0700,"Bỏ đi, vì tắc đường chạy dc mấy cuốc. Rồi thu về chả đủ nuôi xe"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,15,Seanzen,2025-07-14T20:44:50+0700,Giờ chạy bán thời gian kiểu này khó nổ đơn thì phải. Hồi mới đầu công ty tôi có mấy ông grab bike/uber chạy bán thời gian nổ ầm ầm. Mà sau này hiếm lắm
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,16,duy289,2025-07-14T20:45:13+0700,"vậy là chỉ combo xe điện vs chạy như bác chủ là ok pk ạ , e sk k tốt chạy ngày 500 e về r"
