thread_url,post_index,author,created_at,text
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,17,GongJin,2025-07-14T20:58:30+0700,"Thật ra hiện tại xe đang nhiều hơn khách fen tin ko? Tôi ko phải đang chạy xe điện mà tôi khuyên fen vậy. Grab tổng chiết khấu đang rơi vào cỡ 30% Fen tự tính xem con vios với giờ cao điểm chạy nổi mấy cuốc và tiêu hao nhiên liệu như nào. Thêm nữa sau 1 ngày làm việc mệt mỏi, fen có đảm bảo rằng mình đi xe còn minh mẫn ko?"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,18,GongJin,2025-07-14T21:01:42+0700,"Thêm nữa xanh nó cũng mới ra chương trình xếp hạng tài xế như grab á, gắn bó, chạy chăm thì thêm quyền lợi, thêm thu nhập. Nên chạy part-time thì cần biển sang màu vàng (tốn chi phí, đăng kiểm, phí htx,…)"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,19,duy289,2025-07-14T21:02:01+0700,à k ý e chạy full time thôi e đang hỏi để nhảy sang chạy n e chạy ngày tầm 8 -10 tiếng thoi
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,20,GongJin,2025-07-14T21:03:22+0700,"8-10 tiếng thì cầm về 1 củ oke. Mình chạy xe điện nhé. Xe điện hơn xăng ở 1 cái là thêm dc app xanh, thêm khách."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,1,Clever.heart,2025-07-14T21:03:28+0700,"Chạy dịch vụ giờ xe điện là lợi nhất rồi. Giờ thì free sạc, sau không free sạc thì vẫn thu lời hơn xe xăng. Miễn cục pin nó bền là được"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,2,GongJin,2025-07-14T21:04:51+0700,@duy289 Thật sự quan tâm thì mai mình gửi link nhóm Grab xe xăng cho. Đội grab xăng chạy ngọc ngày vẫn 2 củ. Nể luôn
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,3,Seanzen,2025-07-14T21:05:13+0700,Cái này thì tôi không rõ. Cái này thì thằng grab nó làm lâu rồi thì phải đâm ra ai chạy bán chuyên thì khả năng nổ đơn cực thấp. full time mà chưa có xe thì còn chờ gì không bú xe vin. Dù tôi anti vin. 2 năm free sạc coi như tiết kiệm cả trăm triệu rồi. Còn đang sẵn xe thì tính toán thêm
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,4,Seanzen,2025-07-14T21:06:23+0700,Giờ vẫn chạy được nhiều app à fen. Đợt ngồi xe thằng ku bee hỏi nó có chạy nhiều app không nó bảo chạy nhiều app khó nổ đơn
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,5,GongJin,2025-07-14T21:06:24+0700,Xe mình là xe quy đổi tiền mặt. Tháng 4 củ hơn chút tiền điện. Nếu quy ra đổ xăng thì tầm 13 củ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,6,Seanzen,2025-07-14T21:07:27+0700,vcl chạy tốn vậy cơ à.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,7,GongJin,2025-07-14T21:07:31+0700,"Chạy nhiều app mà. Nhưng Bee là đáy xã hội rồi. Tất cả các app khoá thì chỉ còn bến đỗ là Bee, khách của Bee cũng dạng đáy xã hội fen ạ"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,8,GongJin,2025-07-14T21:08:40+0700,Tôi chạy vf5 đó fen cứ tính trung bình ngày 120k tiền sạc đi. Nếu đi tỉnh thì sạc đôi lần là bt.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,9,GongJin,2025-07-14T21:10:16+0700,"@Seanzen Xe biển trắng nếu dc quy đổi sạc ra vnd thì chọn vnd Xe vàng thì auto chọn sạc free nhé, quy ra tiền lỗ luôn"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,10,GongJin,2025-07-14T21:17:05+0700,"Xe tui dc free từ 2/7 nhé. À quên, xe các fen mua pin ra hoá đơn trước 1/3/2025 thì dc free sạc tới cuối 2027 nhé. Voucher sẽ đc cập nhật khi hết 30/6/27"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,11,Seanzen,2025-07-14T21:21:36+0700,Tôi hay chọn bee ôm nhất. taxi thì grab vs xanh cái nào rẻ hơn thì bú cái đấy
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,12,Clever.heart,2025-07-14T21:21:37+0700,"Tôi chạy con xe xăng 5 năm rồi, mà giờ tới thời điểm bảo dưỡng, hãng nó vẽ nào buri, dầu hộp số, phanh, dung dịch, tốn tiền bảo dưỡng thật. Đang tính đổi mịa lên con vf6s, tôi chủ yếu đi loanh quanh trong phố, range con vf6s chắc 1 tuần tôi mới sạc 1 lần, nghe nói đổi xăng lấy điện là được giảm thêm tẹo nữa"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,13,GongJin,2025-07-14T21:26:31+0700,Tôi thì xe máy vẫn chọn bee. Thỉnh thoảng chọn xanh. Mục đích chủ yếu là đi giờ cao điểm fen ạ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,14,GongJin,2025-07-16T06:57:24+0700,1 sms dc cho là trong group chát của plf hcm
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,15,hx70f,2025-07-16T10:05:02+0700,"này chắc khi cả 3 chỉ số dưới ngưỡng, chứ nhận 3 cuốc 4 sao dễ ẹc à."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,16,GongJin,2025-07-16T10:31:33+0700,Nó ép tỷ lệ như kia gần như xe plf bỏ tiền túi ra mua = vs tỷ lệ của xe cty ấy. Mà plf nó bắn cho toàn rác rưởi
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,17,hx70f,2025-07-16T10:37:08+0700,là không còn thơm nữa à fen?
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,18,GongJin,2025-07-16T10:39:51+0700,"Yep fen cứ tính ntn nhé. Cuốc ngon hầu như xe cty húp, plf râu ria vẫn có Tỷ lệ nhận thì ép 2 thằng = nhau, vậy bỏ tiền ra mua xe để hầu nó à. Nó còn đang ve vãn anh em mua vf8 hoàn lương :v"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,19,davidnguyen86,2025-07-16T16:41:26+0700,"Như Grab thôi, ko có gì bất ngờ cả."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,20,Yeuthamthatkho,2025-07-16T16:43:06+0700,Vf8 hoàn lương không cho chạy app xanh thì gia đình mua được mấy người đâu
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,1,GongJin,2025-07-16T17:29:53+0700,"G nó còn công bằng chán, nếu rác của G nó cũng bắn ngay điểm đỗ hoặc nối ngay chỗ trả"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,2,davidnguyen86,2025-07-17T07:40:07+0700,"Còn tùy, Grab nhiều xe nên nó bắn gần, cháy xe nó bắn 2-3 km hoài, chỗ tôi gần đây đám xe xăng nó tắt hết tiết kiệm nên giờ tk nó nổ toàn 1.8-2km ko, giống hệt ông Xanh )"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,3,paperman1993,2025-07-17T08:55:11+0700,"Mình quan tâm, cho mình xin link nhé bác."
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,4,ngtrfly,2025-07-17T12:44:39+0700,"hình như giờ có kiểu chạy đối tác, xe của xsm mình ăn 60 40 à các bác"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,5,GongJin,2025-07-17T14:35:19+0700,"Cầy, cầy dc nhiều thì ăn lắm, còn ít thì có cái nịt ấy fen. Check list như xe cty luôn ko khác biệt"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,6,NdtCreed,2025-07-23T14:46:58+0700,"đợt này tính chất công việc e có rảnh hơn, mấy a cho hỏi muốn đaqng ký platform làm taxi cho biết với quen việc lái xe, đường hà nội tuần chạy 2-3 buỏii tối thì platform có ép chỉ tiêu k nhỉ, thu nhập có thêm dc vài tr trả nợ bank k mấy a nhỉ coi như 2 buổi 1 tuần"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,7,GongJin,2025-07-23T16:05:29+0700,Chạy 1 cuốc / 30 ngày vin cũng chả ý kiến gì. 2 buổi ko rõ mấy tiếng nên ko tư vấn dc cho fen
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,8,3 bich danh truoc,2025-07-24T08:35:12+0700,"Mua vf5 chạy thêm buổi tối và cuối tuần ổn k fen. Mình làm văn phòng hành chánh; t7, cn nghỉ rảnh rỗi nên tính chạy thêm"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,9,davidnguyen86,2025-07-24T13:07:33+0700,Xe cá nhân thì thích chạy như nào thì do mình quyết định mà
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,10,Deptraitube.,2025-07-24T15:18:54+0700,"Chạy thế hình như a lại phải đăng kí biển vàng, tôi nghĩ k ổn fen à"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,11,3 bich danh truoc,2025-07-24T15:19:41+0700,Thì xác định chạy app là phải đổi biển vàng mà. Chứ chân ướt chân ráo làm gì có khách quen đâu fen.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,12,mhbbnsbtcm,2025-07-24T15:35:48+0700,HCM chạy như v tháng 8-10 củ rất chi là bth
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,13,GongJin,2025-08-06T09:08:50+0700,1 trong những câu chuyện chạy xe của mình
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,14,Seanzen,2025-08-06T09:17:21+0700,Gặp nhiều hoàn cảnh éo le nghĩ cũng buồn
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,15,GongJin,2025-08-06T09:23:00+0700,"Chuẩn fen ạ. Nên cuốc đưa / đón có địa điểm là viện K, viện Huyết học tôi đều ko nhận. Cuốc ra viện nhi, sản thì 20k cũng nhận, vnvc cũng vậy"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,16,Seanzen,2025-08-06T10:19:09+0700,Không biết thì thấy đời đẹp. Đợt trước ra huyết học thăm người thân thấy mấy đứa nhỏ cỡ 3 4 tuổi đầu trọc lóc thấy thương voãi
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,17,GongJin,2025-08-06T11:30:55+0700,Viện huyết học nằm ở đó đa số là trẻ em mà fen
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,18,frazier,2025-08-06T12:39:12+0700,Chạy biển trắng đc ko các fene
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,19,3 bich danh truoc,2025-08-06T15:55:43+0700,"Có khách quen hoặc hội nhóm thì dể chạy cũng đc, còn muốn chạy app buộc phải đổi biển vàng rồi fen"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,20,frazier,2025-08-06T18:28:35+0700,Biển vàng xong có đổi về biển trắng đc k b nhỉ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,1,GongJin,2025-08-13T08:49:15+0700,Dc bạn vô tư
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,2,GongJin,2025-08-13T08:49:29+0700,Xanh khô máu
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,3,GongJin,2025-08-17T11:44:18+0700,"Tổng 250km, từ 4h sáng. Tất nhiên có nghỉ ăn sáng nghỉ đi đái nghỉ sóc lọ và nghỉ ngắm mông chị em. Giờ đang nghỉ ăn trưa @Manh14"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,4,Doc_Co_Doi_Bai,2025-08-17T12:41:29+0700,Vl Anh đỗ trước cửa nhà t làm gì đấy
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,5,Seanzen,2025-08-17T12:43:48+0700,Nhà giàu vl. Đúng như giang hồ đồn
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,6,GongJin,2025-08-17T13:51:44+0700,Xin lộc fen card vina500 nha
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,7,GongJin,2025-08-17T13:51:56+0700,Đồn gì sự thật luôn như biệt phủ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,8,Seanzen,2025-08-17T14:32:11+0700,Thế card 500k ít quá
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,9,GongJin,2025-08-17T14:45:40+0700,Của ít lòng vòng nhiều mà fen
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,10,Xpander,2025-08-21T18:36:33+0700,Dạo này chạy xe dù ít khách quá mấy fency. Ở nhà hoài cũng chán
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,11,elead123321,2025-08-21T20:19:42+0700,"Chạy cung sân bay à phen, cày ác vậy, sáng 1tr4 lợi nhuận"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,12,Seanzen,2025-08-21T20:21:16+0700,Hơn lương nhân viên quèn như tôi
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,13,GongJin,2025-08-22T07:49:05+0700,Fen có vợ lo từ a tới ớ mà
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,14,GongJin,2025-08-22T07:52:21+0700,Sáng 4h smc (smart city) đi đông triều. Thu phí đông triều lên nội bài Nội bài về trung hoà Nói chung hôm đó hên fen ạ
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,15,Seanzen,2025-08-22T07:52:56+0700,smc lắm mít vcl
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,16,GongJin,2025-08-22T07:55:42+0700,Hư quá
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,18,hx70f,2025-08-22T17:11:34+0700,thằng nào đòi tắt app thì next hoặc report tổng đài. Nói thật các fen đừng buồn chứ tài xế số lượng như thế này nhiều vkl.
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,19,GongJin,2025-08-22T18:11:27+0700,"Đọc đoạn đâm chết chó rồi xuống nhặt cười vl Tôi cũng chả buồn đâu, nhưng nhiều khách họ cũng hiểu cho lái xe. Họ có đặt cuốc ngắn xong lên xe bảo thành đi dài. Nói chung là muôn vẻ fen ạ. Tui k buồn"
https://voz.vn/t/platform-grab-bee-etc-anh-em-thao-luan-vao-%C4%91ay.1117332/,20,turquoise.marble,2025-08-22T19:49:37+0700,VF6 Plus. 14.9kW/100km
